28-Feb-2014 14:08:22.571 starting BIND 9.10.0b1 -g -u named -d 10
28-Feb-2014 14:08:22.571 built with '--program-prefix=' '--disable-dependency-tracking' '--prefix=/usr' '--exec-prefix=/usr' '--bindir=/usr/bin' '--sbindir=/usr/sbin' '--sysconfdir=/etc' '--datadir=/usr/share' '--includedir=/usr/include' '--libdir=/usr/lib64' '--libexecdir=/usr/libexec' '--sharedstatedir=/var/lib' '--mandir=/usr/share/man' '--infodir=/usr/share/info' '--with-libtool' '--enable-threads' '--enable-ipv6' '--enable-filter-aaaa' '--enable-rrl' '--with-pic' '--disable-static' '--disable-openssl-version-check' '--includedir=/usr/include/bind9' '--enable-native-pkcs11' '--with-gssapi=yes' '--disable-isc-spnego' '--enable-fixed-rrset'
28-Feb-2014 14:08:22.571 ----------------------------------------------------
28-Feb-2014 14:08:22.572 BIND 9 is maintained by Internet Systems Consortium,
28-Feb-2014 14:08:22.572 Inc. (ISC), a non-profit 501(c)(3) public-benefit 
28-Feb-2014 14:08:22.572 corporation.  Support and training for BIND 9 are 
28-Feb-2014 14:08:22.572 available at https://www.isc.org/support
28-Feb-2014 14:08:22.572 ----------------------------------------------------
28-Feb-2014 14:08:22.572 adjusted limit on open files from 4096 to 1048576
28-Feb-2014 14:08:22.572 found 1 CPU, using 1 worker thread
28-Feb-2014 14:08:22.572 using 1 UDP listener per interface
28-Feb-2014 14:08:22.573 using up to 4096 sockets
28-Feb-2014 14:08:22.573 Registering DLZ_dlopen driver
28-Feb-2014 14:08:22.573 Registering SDLZ driver 'dlopen'
28-Feb-2014 14:08:22.573 Registering DLZ driver 'dlopen'
[pid 31702] libisc.so.142->pkcs_C_Initialize(0x7fc49c6660a0, 0, 0x7fc49c666d60, -1) = 0
[pid 31702] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fff459cdaa0, 0x7fff459cda18, 0x16a3820) = 0
28-Feb-2014 14:08:22.712 decrement_reference: delete from rbt: 0x7fc49dde7148 .
28-Feb-2014 14:08:22.715 loading configuration from '/etc/named.conf'
28-Feb-2014 14:08:22.716 reading built-in trusted keys from file '/etc/named.iscdlv.key'
28-Feb-2014 14:08:22.716 set maximum stack size to 18446744073709551615: success
28-Feb-2014 14:08:22.716 set maximum data size to 18446744073709551615: success
28-Feb-2014 14:08:22.716 set maximum core size to 18446744073709551615: success
28-Feb-2014 14:08:22.716 set maximum open files to 18446744073709551615: success
28-Feb-2014 14:08:22.717 using default UDP/IPv4 port range: [1024, 65535]
28-Feb-2014 14:08:22.717 using default UDP/IPv6 port range: [1024, 65535]
28-Feb-2014 14:08:22.719 listening on IPv4 interface lo, 127.0.0.1#53
28-Feb-2014 14:08:22.719 clientmgr @0x7fc49dd67010: create
28-Feb-2014 14:08:22.720 clientmgr @0x7fc49dd67010: createclients
28-Feb-2014 14:08:22.720 clientmgr @0x7fc49dd67010: get client
28-Feb-2014 14:08:22.720 clientmgr @0x7fc49dd67010: create new
28-Feb-2014 14:08:22.720 clientmgr @0x7fc49dd67010: clientmctx
28-Feb-2014 14:08:22.720 client @0x7fc49403b4f0: create
28-Feb-2014 14:08:22.721 clientmgr @0x7fc49dd67010: createclients
28-Feb-2014 14:08:22.721 clientmgr @0x7fc49dd67010: get client
28-Feb-2014 14:08:22.721 clientmgr @0x7fc49dd67010: create new
28-Feb-2014 14:08:22.721 clientmgr @0x7fc49dd67010: clientmctx
28-Feb-2014 14:08:22.721 client @0x7fc494040da0: create
28-Feb-2014 14:08:22.721 listening on IPv6 interface lo, ::1#53
28-Feb-2014 14:08:22.721 clientmgr @0x7fc49dd67458: create
28-Feb-2014 14:08:22.722 clientmgr @0x7fc49dd67458: createclients
28-Feb-2014 14:08:22.722 clientmgr @0x7fc49dd67458: get client
28-Feb-2014 14:08:22.722 clientmgr @0x7fc49dd67458: create new
28-Feb-2014 14:08:22.722 clientmgr @0x7fc49dd67458: clientmctx
28-Feb-2014 14:08:22.722 client @0x7fc4940bb620: create
28-Feb-2014 14:08:22.723 clientmgr @0x7fc49dd67458: createclients
28-Feb-2014 14:08:22.723 clientmgr @0x7fc49dd67458: get client
28-Feb-2014 14:08:22.723 clientmgr @0x7fc49dd67458: create new
28-Feb-2014 14:08:22.723 clientmgr @0x7fc49dd67458: clientmctx
28-Feb-2014 14:08:22.723 client @0x7fc4940c9880: create
28-Feb-2014 14:08:22.724 generating session key for dynamic DNS
[pid 31703] libisc.so.142->pkcs_C_GenerateRandom(1, 0x7fc49a4aa670, 32, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc4940436a0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc4940436a0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc4940436a0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc4940436a0) = 0
28-Feb-2014 14:08:22.731 sizing zone task pool based on 7 zones
28-Feb-2014 14:08:22.732 decrement_reference: delete from rbt: 0x7fc49dde7c40 .
28-Feb-2014 14:08:22.732 zone 'example.' allows updates by IP address, which is insecure
28-Feb-2014 14:08:22.732 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:22.732 zone_settimer: zone example/IN (signed): settimer inactive
28-Feb-2014 14:08:22.733 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:22.733 zone_settimer: zone localhost.localdomain/IN: enter
28-Feb-2014 14:08:22.733 zone_settimer: zone localhost.localdomain/IN: settimer inactive
28-Feb-2014 14:08:22.733 zone_settimer: zone localhost/IN: enter
28-Feb-2014 14:08:22.733 zone_settimer: zone localhost/IN: settimer inactive
28-Feb-2014 14:08:22.733 zone_settimer: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: enter
28-Feb-2014 14:08:22.734 zone_settimer: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: settimer inactive
28-Feb-2014 14:08:22.734 zone_settimer: zone 1.0.0.127.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.734 zone_settimer: zone 1.0.0.127.in-addr.arpa/IN: settimer inactive
28-Feb-2014 14:08:22.734 zone_settimer: zone 0.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.734 zone_settimer: zone 0.in-addr.arpa/IN: settimer inactive
28-Feb-2014 14:08:22.735 res 0x7fc49dddc1a0: create
28-Feb-2014 14:08:22.738 dns_requestmgr_create
28-Feb-2014 14:08:22.738 dns_requestmgr_create: 0x7fc49dd8d010
28-Feb-2014 14:08:22.738 dns_requestmgr_whenshutdown
28-Feb-2014 14:08:22.738 using built-in DLV key for view _default
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4a82f0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49ddda8e8, 8, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4a82e0, 0x7fc49a4a82a8, 0) = 0
28-Feb-2014 14:08:22.740 set up managed keys zone for view _default, file '/var/named/dynamic/managed-keys.bind'
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc49429e810) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc49429e810) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc49429e810) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestInit(1, 0x7fc49a4aa5d0, 1, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestUpdate(1, 0x7fc49dde2064, 512, 0) = 0
[pid 31703] libisc.so.142->pkcs_C_DigestFinal(1, 0x7fc49a4aa670, 0x7fc49a4aa5e8, 0x7fc49429e810) = 0
28-Feb-2014 14:08:22.747 zone_settimer: zone version.bind/CH: enter
28-Feb-2014 14:08:22.747 zone_settimer: zone version.bind/CH: settimer inactive
28-Feb-2014 14:08:22.747 zone_settimer: zone hostname.bind/CH: enter
28-Feb-2014 14:08:22.747 zone_settimer: zone hostname.bind/CH: settimer inactive
28-Feb-2014 14:08:22.747 zone_settimer: zone authors.bind/CH: enter
28-Feb-2014 14:08:22.747 zone_settimer: zone authors.bind/CH: settimer inactive
28-Feb-2014 14:08:22.747 zone_settimer: zone id.server/CH: enter
28-Feb-2014 14:08:22.747 zone_settimer: zone id.server/CH: settimer inactive
28-Feb-2014 14:08:22.748 res 0x7fc49dddc330: create
28-Feb-2014 14:08:22.751 dns_requestmgr_create
28-Feb-2014 14:08:22.751 dns_requestmgr_create: 0x7fc49dd8d1c8
28-Feb-2014 14:08:22.751 dns_requestmgr_whenshutdown
28-Feb-2014 14:08:22.752 open: /etc/rndc.key: permission denied
28-Feb-2014 14:08:22.752 couldn't add command channel 127.0.0.1#953: permission denied
28-Feb-2014 14:08:22.752 open: /etc/rndc.key: permission denied
28-Feb-2014 14:08:22.752 couldn't add command channel ::1#953: permission denied
28-Feb-2014 14:08:22.752 not using config file logging statement for logging due to -g option
28-Feb-2014 14:08:22.753 load_configuration: success
28-Feb-2014 14:08:22.753 managed-keys-zone: starting load
28-Feb-2014 14:08:22.754 managed-keys-zone: number of nodes in database: 2
28-Feb-2014 14:08:22.754 no journal file, but that's OK
28-Feb-2014 14:08:22.754 managed-keys-zone: journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.754 managed-keys-zone: loaded; checking validity
28-Feb-2014 14:08:22.754 managed-keys-zone: synchronizing trusted keys
28-Feb-2014 14:08:22.754 set_refreshkeytimer: managed-keys-zone : enter
28-Feb-2014 14:08:22.754 managed-keys-zone: next key refresh: 01-Mar-2014 13:53:51.754
28-Feb-2014 14:08:22.755 zone_settimer: managed-keys-zone : enter
28-Feb-2014 14:08:22.755 set_refreshkeytimer: managed-keys-zone : enter
28-Feb-2014 14:08:22.755 managed-keys-zone: next key refresh: 28-Feb-2014 14:53:55.755
28-Feb-2014 14:08:22.755 zone_settimer: managed-keys-zone : enter
28-Feb-2014 14:08:22.755 decrement_reference: delete from rbt: 0x7fc498054218 .
28-Feb-2014 14:08:22.755 zone_settimer: managed-keys-zone : enter
28-Feb-2014 14:08:22.755 managed-keys-zone: loaded serial 3
28-Feb-2014 14:08:22.755 zone 0.in-addr.arpa/IN: starting load
28-Feb-2014 14:08:22.756 zone 0.in-addr.arpa/IN: number of nodes in database: 1
28-Feb-2014 14:08:22.756 no journal file, but that's OK
28-Feb-2014 14:08:22.756 zone 0.in-addr.arpa/IN: journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.756 zone 0.in-addr.arpa/IN: loaded; checking validity
28-Feb-2014 14:08:22.756 decrement_reference: delete from rbt: 0x7fc49809c088 0.in-addr.arpa
28-Feb-2014 14:08:22.756 zone_settimer: zone 0.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.756 zone 0.in-addr.arpa/IN: loaded serial 0
28-Feb-2014 14:08:22.756 zone 1.0.0.127.in-addr.arpa/IN: starting load
28-Feb-2014 14:08:22.757 zone 1.0.0.127.in-addr.arpa/IN: number of nodes in database: 1
28-Feb-2014 14:08:22.757 no journal file, but that's OK
28-Feb-2014 14:08:22.757 zone 1.0.0.127.in-addr.arpa/IN: journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.757 zone 1.0.0.127.in-addr.arpa/IN: loaded; checking validity
28-Feb-2014 14:08:22.757 decrement_reference: delete from rbt: 0x7fc4980a3090 1.0.0.127.in-addr.arpa
28-Feb-2014 14:08:22.757 zone_settimer: zone 1.0.0.127.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.757 zone 1.0.0.127.in-addr.arpa/IN: loaded serial 0
28-Feb-2014 14:08:22.757 zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: starting load
28-Feb-2014 14:08:22.758 zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: number of nodes in database: 1
28-Feb-2014 14:08:22.758 no journal file, but that's OK
28-Feb-2014 14:08:22.758 zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.758 zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: loaded; checking validity
28-Feb-2014 14:08:22.758 decrement_reference: delete from rbt: 0x7fc4980640e0 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa
28-Feb-2014 14:08:22.758 zone_settimer: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: enter
28-Feb-2014 14:08:22.758 zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: loaded serial 0
28-Feb-2014 14:08:22.759 zone example/IN (unsigned): starting load
28-Feb-2014 14:08:22.759 zone example/IN (unsigned): number of nodes in database: 1
28-Feb-2014 14:08:22.759 no journal file, but that's OK
28-Feb-2014 14:08:22.759 zone example/IN (unsigned): journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.759 zone example/IN (unsigned): loaded; checking validity
28-Feb-2014 14:08:22.759 decrement_reference: delete from rbt: 0x7fc49ddea6a0 example
28-Feb-2014 14:08:22.759 zone_settimer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:22.760 zone example/IN (unsigned): loaded serial 0
28-Feb-2014 14:08:22.760 zone example/IN (signed): starting load
28-Feb-2014 14:08:22.760 zone example/IN (signed): no master file, requesting db
28-Feb-2014 14:08:22.760 calling free_rbtdb(example)
28-Feb-2014 14:08:22.760 done free_rbtdb(example)
28-Feb-2014 14:08:22.760 zone authors.bind/CH: starting load
28-Feb-2014 14:08:22.760 zone authors.bind/CH: number of nodes in database: 0
28-Feb-2014 14:08:22.760 zone authors.bind/CH: loaded; checking validity
28-Feb-2014 14:08:22.761 zone_settimer: zone authors.bind/CH: enter
28-Feb-2014 14:08:22.761 zone localhost.localdomain/IN: starting load
28-Feb-2014 14:08:22.761 zone localhost.localdomain/IN: number of nodes in database: 1
28-Feb-2014 14:08:22.762 no journal file, but that's OK
28-Feb-2014 14:08:22.762 zone localhost.localdomain/IN: journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.762 zone localhost.localdomain/IN: loaded; checking validity
28-Feb-2014 14:08:22.762 decrement_reference: delete from rbt: 0x7fc4980a3110 localhost.localdomain
28-Feb-2014 14:08:22.762 zone_settimer: zone localhost.localdomain/IN: enter
28-Feb-2014 14:08:22.762 zone localhost.localdomain/IN: loaded serial 0
28-Feb-2014 14:08:22.762 zone localhost/IN: starting load
28-Feb-2014 14:08:22.763 zone localhost/IN: number of nodes in database: 1
28-Feb-2014 14:08:22.763 no journal file, but that's OK
28-Feb-2014 14:08:22.763 zone localhost/IN: journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.763 zone localhost/IN: loaded; checking validity
28-Feb-2014 14:08:22.763 decrement_reference: delete from rbt: 0x7fc4980592b0 localhost
28-Feb-2014 14:08:22.763 zone_settimer: zone localhost/IN: enter
28-Feb-2014 14:08:22.763 zone localhost/IN: loaded serial 0
28-Feb-2014 14:08:22.763 zone version.bind/CH: starting load
28-Feb-2014 14:08:22.763 zone version.bind/CH: number of nodes in database: 0
28-Feb-2014 14:08:22.763 zone version.bind/CH: loaded; checking validity
28-Feb-2014 14:08:22.764 zone_settimer: zone version.bind/CH: enter
28-Feb-2014 14:08:22.764 zone id.server/CH: starting load
28-Feb-2014 14:08:22.764 zone id.server/CH: number of nodes in database: 0
28-Feb-2014 14:08:22.764 zone id.server/CH: loaded; checking validity
28-Feb-2014 14:08:22.764 zone_settimer: zone id.server/CH: enter
28-Feb-2014 14:08:22.764 zone hostname.bind/CH: starting load
28-Feb-2014 14:08:22.764 zone hostname.bind/CH: number of nodes in database: 0
28-Feb-2014 14:08:22.765 zone hostname.bind/CH: loaded; checking validity
28-Feb-2014 14:08:22.765 zone_settimer: zone hostname.bind/CH: enter
28-Feb-2014 14:08:22.765 all zones loaded
28-Feb-2014 14:08:22.765 dns_zone_maintenance: zone example/IN (signed): enter
28-Feb-2014 14:08:22.765 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:22.765 dns_zone_maintenance: zone example/IN (unsigned): enter
28-Feb-2014 14:08:22.765 zone_settimer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:22.765 dns_zone_maintenance: zone localhost.localdomain/IN: enter
28-Feb-2014 14:08:22.766 zone_settimer: zone localhost.localdomain/IN: enter
28-Feb-2014 14:08:22.766 dns_zone_maintenance: zone localhost/IN: enter
28-Feb-2014 14:08:22.766 zone_settimer: zone localhost/IN: enter
28-Feb-2014 14:08:22.766 dns_zone_maintenance: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: enter
28-Feb-2014 14:08:22.766 zone_settimer: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: enter
28-Feb-2014 14:08:22.766 dns_zone_maintenance: zone 1.0.0.127.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.766 zone_settimer: zone 1.0.0.127.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.766 dns_zone_maintenance: zone 0.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.767 zone_settimer: zone 0.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.767 dns_zone_maintenance: managed-keys-zone : enter
28-Feb-2014 14:08:22.767 zone_settimer: managed-keys-zone : enter
28-Feb-2014 14:08:22.767 dns_zone_maintenance: zone version.bind/CH: enter
28-Feb-2014 14:08:22.767 zone_settimer: zone version.bind/CH: enter
28-Feb-2014 14:08:22.767 dns_zone_maintenance: zone hostname.bind/CH: enter
28-Feb-2014 14:08:22.767 zone_settimer: zone hostname.bind/CH: enter
28-Feb-2014 14:08:22.767 dns_zone_maintenance: zone authors.bind/CH: enter
28-Feb-2014 14:08:22.767 zone_settimer: zone authors.bind/CH: enter
28-Feb-2014 14:08:22.768 dns_zone_maintenance: zone id.server/CH: enter
28-Feb-2014 14:08:22.768 zone_settimer: zone id.server/CH: enter
28-Feb-2014 14:08:22.768 running
28-Feb-2014 14:08:22.768 client @0x7fc49403b4f0: udprecv
28-Feb-2014 14:08:22.768 client @0x7fc494040da0: accept
28-Feb-2014 14:08:22.768 client @0x7fc4940bb620: udprecv
28-Feb-2014 14:08:22.768 client @0x7fc4940c9880: accept
28-Feb-2014 14:08:22.769 zone example/IN (signed): number of nodes in database: 1
28-Feb-2014 14:08:22.769 no journal file, but that's OK
28-Feb-2014 14:08:22.769 zone example/IN (signed): journal rollforward completed successfully: no journal
28-Feb-2014 14:08:22.769 zone example/IN (signed): loaded; checking validity
28-Feb-2014 14:08:22.769 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:22.769 zone example/IN (signed): loaded serial 0
28-Feb-2014 14:08:22.769 zone_needdump: zone example/IN (signed): enter
28-Feb-2014 14:08:22.769 zone_settimer: zone example/IN (signed): enter
28-Feb-2014 14:08:22.769 zone_timer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:22.770 zone_maintenance: zone example/IN (unsigned): enter
28-Feb-2014 14:08:22.770 zone_settimer: zone example/IN (unsigned): enter
28-Feb-2014 14:08:22.770 zone_settimer: zone example/IN (unsigned): settimer inactive
28-Feb-2014 14:08:22.770 zone_timer: zone 1.0.0.127.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.770 zone_maintenance: zone 1.0.0.127.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.770 zone_settimer: zone 1.0.0.127.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.770 zone_settimer: zone 1.0.0.127.in-addr.arpa/IN: settimer inactive
28-Feb-2014 14:08:22.770 zone_timer: zone 0.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.770 zone_maintenance: zone 0.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.770 zone_settimer: zone 0.in-addr.arpa/IN: enter
28-Feb-2014 14:08:22.770 zone_settimer: zone 0.in-addr.arpa/IN: settimer inactive
28-Feb-2014 14:08:22.770 zone_timer: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: enter
28-Feb-2014 14:08:22.770 zone_maintenance: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.ip6.arpa/IN: settimer inactive
28-Feb-2014 14:08:22.771 zone_timer: zone id.server/CH: enter
28-Feb-2014 14:08:22.771 zone_maintenance: zone id.server/CH: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone id.server/CH: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone id.server/CH: settimer inactive
28-Feb-2014 14:08:22.771 zone_timer: zone localhost.localdomain/IN: enter
28-Feb-2014 14:08:22.771 zone_maintenance: zone localhost.localdomain/IN: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone localhost.localdomain/IN: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone localhost.localdomain/IN: settimer inactive
28-Feb-2014 14:08:22.771 zone_timer: zone localhost/IN: enter
28-Feb-2014 14:08:22.771 zone_maintenance: zone localhost/IN: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone localhost/IN: enter
28-Feb-2014 14:08:22.771 zone_settimer: zone localhost/IN: settimer inactive
28-Feb-2014 14:08:22.771 zone_timer: zone hostname.bind/CH: enter
28-Feb-2014 14:08:22.772 zone_maintenance: zone hostname.bind/CH: enter
28-Feb-2014 14:08:22.772 zone_settimer: zone hostname.bind/CH: enter
28-Feb-2014 14:08:22.772 zone_settimer: zone hostname.bind/CH: settimer inactive
28-Feb-2014 14:08:22.772 receive_secure_serial: zone example/IN (signed): enter
28-Feb-2014 14:08:22.772 journal file example.db.jbk does not exist, creating it
28-Feb-2014 14:08:22.772 zone example/IN (signed): receive_secure_serial: unchanged
28-Feb-2014 14:08:22.773 zone_timer: zone example/IN (signed): enter
28-Feb-2014 14:08:22.773 zone_maintenance: zone example/IN (signed): enter
28-Feb-2014 14:08:22.773 zone_dump: zone example/IN (signed): enter
28-Feb-2014 14:08:22.773 zone example/IN (signed): reconfiguring zone keys
[pid 31703] libisc.so.142->pkcs_C_Login(1, 1, 0x7fc49dde80a4, 4) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsInit(1, 0x7fc49a4a9b70, 4, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjects(1, 0x7fc4980911b0, 1, 0x7fc49a4a9b68) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsFinal(1, 1, 0x7fc494000030, 0x7fc494002020) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsInit(1, 0x7fc49a4a9b70, 4, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjects(1, 0x7fc498091190, 1, 0x7fc49a4a9b68) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsFinal(1, 1, 0x7fc494000030, 0x7fc4940478c0) = 0
28-Feb-2014 14:08:22.780 Fetching KSK 26809/RSASHA1 from key repository.
28-Feb-2014 14:08:22.780 Fetching ZSK 21615/RSASHA1 from key repository.
[pid 31703] libdns.so.142->pkcs_C_FindObjectsInit(1, 0x7fc49a4a9e20, 4, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjects(1, 0x7fc498091270, 1, 0x7fc49a4a9e18) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsFinal(1, 1, 0x7fc494000030, 0x7fc4940478c0) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsInit(1, 0x7fc49a4a9e20, 4, 3) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjects(1, 0x7fc498091290, 1, 0x7fc49a4a9e18) = 0
[pid 31703] libdns.so.142->pkcs_C_FindObjectsFinal(1, 1, 0x7fc494000030, 0x7fc4940478c0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignInit(1, 0x7fc49a4a9890, 3, 2) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc4980b0048, 18, 0x7fc49a4a9ba0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4aa068, 9, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a9c40, 17, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a9aae, 2, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc4980ae096, 136, 0) = 0
[pid 31703] libdns.so.142->pkcs_C_SignUpdate(1, 0x7fc49a4a9c40, 17, 1) = 0
